comarca,serventia,ano_ref,Distribuidos_ano,Baixados_ano,Pendentes_ano,Taxa_Cong_anual (%)
ABADIÂNIA,Vara Judicial,2025,1940,2270,2783,55.08
ALEXÂNIA,Vara Judicial,2025,3827,5112,5964,53.85
ALVORADA DO NORTE,Vara Judicial,2025,2170,2501,4272,63.07
ANÁPOLIS,1ª Vara Criminal,2025,1035,1756,2198,55.59
ANÁPOLIS,1ª Vara Cível,2025,2369,2061,4857,70.21
ANÁPOLIS,1º Juizado Especial Criminal,2025,1154,1376,1584,53.51
ANÁPOLIS,1º Juizado Especial Cível,2025,4470,5575,2010,26.5
ANÁPOLIS,2ª Vara Criminal,2025,1031,1546,1710,52.52
ANÁPOLIS,2ª Vara Cível,2025,2367,2051,4443,68.42
ANÁPOLIS,2º Juizado Especial Cível,2025,4450,5070,3045,37.52
ANÁPOLIS,3ª Vara Criminal,2025,1014,1480,1648,52.69
ANÁPOLIS,3ª Vara Cível,2025,2360,2826,4279,60.23
ANÁPOLIS,3º Juizado Especial Cível,2025,4442,5108,1734,25.34
ANÁPOLIS,4ª Vara Criminal (Presidência do Tribunal do Juri e execuções penais),2025,1956,3202,5020,61.06
ANÁPOLIS,4ª Vara Cível,2025,2365,2134,4555,68.1
ANÁPOLIS,4º CEJUSC REGIONAL VIRTUAL DO INTERIOR,2025,857,853,166,16.29
ANÁPOLIS,4º Juizado Especial Cível,2025,4443,4686,2332,33.23
ANÁPOLIS,5ª Vara Criminal,2025,980,1608,2176,57.51
ANÁPOLIS,5ª Vara Cível,2025,2389,2149,4226,66.29
ANÁPOLIS,6ª Vara Cível,2025,2367,2096,3908,65.09
ANÁPOLIS,Juizado da Infância e da Juventude,2025,1092,1309,837,39.0
ANÁPOLIS,Juizado de Violência Doméstica e Familiar Contra a Mulher,2025,3252,3650,2899,44.27
ANÁPOLIS,Vara Regional de Execução Penal,2025,6,0,6,100.0
ANÁPOLIS,"Vara da Faz. Púb. Mun.,de Reg. Púb., e Amb.",2025,1370,56764,9951,14.92
ANÁPOLIS,Vara da Fazenda Pública Estadual ,2025,1939,5001,4206,45.68
APARECIDA DE GOIÂNIA,1ª Vara Criminal,2025,1167,1522,1450,48.79
APARECIDA DE GOIÂNIA,1ª Vara Cível,2025,3221,3329,6312,65.47
APARECIDA DE GOIÂNIA,1ª Vara de Família e Sucessões,2025,2500,2880,2644,47.86
APARECIDA DE GOIÂNIA,1º CEJUSC REGIONAL VIRTUAL DO INTERIOR,2025,1313,1397,76,5.16
APARECIDA DE GOIÂNIA,1º Juizado Especial Criminal,2025,1009,1598,837,34.37
APARECIDA DE GOIÂNIA,1º Juizado Especial Cível,2025,3695,3958,2233,36.07
APARECIDA DE GOIÂNIA,2ª Vara Criminal,2025,1215,1650,1538,48.24
APARECIDA DE GOIÂNIA,"2ª Vara Criminal dos Crimes Dolosos contra a Vida, Tribunal do Júri e Execuções Penais (restritivas de direito, alternativas e de multa)",2025,1404,888,2793,75.88
APARECIDA DE GOIÂNIA,2ª Vara Cível,2025,3185,2170,6682,75.49
APARECIDA DE GOIÂNIA,2ª Vara de Família e Sucessões,2025,2563,2747,2715,49.71
APARECIDA DE GOIÂNIA,2º Juizado Especial Cível,2025,3707,4274,3104,42.07
APARECIDA DE GOIÂNIA,2º Juizado de Violência Doméstica e Familiar contra a Mulher,2025,2226,2547,1754,40.78
APARECIDA DE GOIÂNIA,3ª Vara Criminal,2025,1202,1618,1426,46.85
APARECIDA DE GOIÂNIA,3ª Vara Cível,2025,3163,3470,7095,67.16
APARECIDA DE GOIÂNIA,3ª Vara de Família e Sucessões,2025,2521,2833,2672,48.54
APARECIDA DE GOIÂNIA,3º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,2025,1,14,1,6.67
APARECIDA DE GOIÂNIA,3º Juizado Especial Cível,2025,3709,5413,3350,38.23
APARECIDA DE GOIÂNIA,4ª Vara Criminal,2025,1197,1388,2081,59.99
APARECIDA DE GOIÂNIA,4ª Vara Cível,2025,3223,2961,7181,70.8
APARECIDA DE GOIÂNIA,5ª Vara Cível,2025,3194,2995,6334,67.9
APARECIDA DE GOIÂNIA,6ª Vara Cível,2025,3118,2826,6693,70.31
APARECIDA DE GOIÂNIA,Juizado da Infância e da Juventude,2025,1235,1537,807,34.43
APARECIDA DE GOIÂNIA,"Vara da Fazenda Púb. Municipal, de Reg. Púb. e Ambiental",2025,1853,5683,16722,74.64
APARECIDA DE GOIÂNIA,Vara da Fazenda Pública Estadual,2025,7181,11264,4645,29.2
ARAGARÇAS,"1ª Vara Judicial (Família e Sucessões, Infância e Juventude, Cível e Juizado Especial Cível)",2025,1600,1852,2661,58.96
ARAÇU,Vara Judicial,2025,972,883,1628,64.83
ARUANÃ,Vara Judicial,2025,1663,2436,2904,54.38
BARRO ALTO,Vara Judicial,2025,1019,1213,2298,65.45
BELA VISTA DE GOIÁS,Vara Judicial,2025,3429,3906,5249,57.33
CALDAS NOVAS,12º CEJUSC REGIONAL VIRTUAL DO INTERIOR,2025,415,455,101,18.17
CALDAS NOVAS,1ª Vara (Cível e da Inf. e da Juv.),2025,1568,1774,3590,66.93
CALDAS NOVAS,"1ª Vara Criminal (crimes dolosos contra a vida, Pres. Trib Juri e Execução Penal)",2025,2105,2113,2462,53.81
CALDAS NOVAS,"2ª Vara (Cível, Faz Públicas Estadual e Residual e Registros Públicos)",2025,2421,4008,5821,59.22
CALDAS NOVAS,2º Juizado Especial Cível e Criminal,2025,2463,3124,3915,55.62
CALDAS NOVAS,"3ª Vara (Cível, Fazenda Pública Municipal e Ambiental)",2025,1699,4098,6416,61.02
CALDAS NOVAS,3º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,2025,1705,1404,427,23.32
CALDAS NOVAS,Vara de Família e Sucessões,2025,1629,2019,2885,58.83
CAMPINORTE,Vara Judicial,2025,2563,2857,3710,56.49
CATALÃO,13º CEJUSC REGIONAL VIRTUAL DO INTERIOR,2025,1094,1101,95,7.94
CATALÃO,1ª Vara Cível,2025,1482,1465,4101,73.68
CATALÃO,2ª Vara Cível,2025,1579,1386,4306,75.65
CATALÃO,Vara de Fazendas Públicas e Registros Públicos,2025,1132,3780,2734,41.97
CAVALCANTE,Vara Judicial,2025,1180,1676,1857,52.56
CIDADE OCIDENTAL,"1ª Vara (Cível, de Família, Sucessões e da Infância e da Juventude)",2025,2213,2381,1830,43.46
CIDADE OCIDENTAL,"2ª Vara (Cível, das Fazendas Públicas, de Registros Públicos e Ambiental)",2025,1282,2484,2948,54.27
CIDADE OCIDENTAL,Juizado Especial Cível e Criminal,2025,3536,3446,2360,40.65
CIDADE OCIDENTAL,Vara Criminal,2025,1851,1956,2777,58.67
COCALZINHO DE GOIÁS,Vara Judicial,2025,2075,2552,3406,57.17
CORUMBÁ DE GOIÁS,Vara Judicial,2025,1006,1441,946,39.63
CRISTALINA,"1ª Vara (Cível, de Família, Sucessões e da Infância e da Juventude)",2025,1344,1684,2697,61.56
CRISTALINA,"2ª Vara (Cível, das Fazendas Públicas, de Registros Públicos e Ambiental)",2025,1895,2278,4000,63.71
CRISTALINA,Vara Criminal,2025,1602,1893,2705,58.83
CRIXÁS,Vara Judicial,2025,1792,2289,4285,65.18
EDÉIA,Vara Judicial,2025,1830,1883,4078,68.41
ESTRELA DO NORTE,Vara Judicial,2025,1318,1902,2012,51.41
FAZENDA NOVA,Vara Judicial,2025,991,1345,1382,50.68
FIRMINÓPOLIS,Vara Judicial,2025,1285,1284,2962,69.76
FLORES DE GOIÁS,Vara Judicial,2025,1067,1844,2056,52.72
FORMOSA,1ª Vara (Cível e da Inf. e da Juv.),2025,1377,1051,2518,70.55
FORMOSA,"1ª Vara Criminal (crimes dolosos contra a vida, Pres. Trib. Juri e execuções penais)",2025,808,1125,2918,72.17
FORMOSA,8º CEJUSC REGIONAL VIRTUAL DO INTERIOR,2025,3257,2718,879,24.44
FORMOSA,Vara Regional de Execução Penal,2025,103,38,727,95.03
FORMOSO,Vara Judicial,2025,1423,2321,2450,51.35
GOIANIRA,Juizado Especial Cível e Criminal,2025,1598,1603,1159,41.96
GOIANIRA,Vara Criminal,2025,1921,1657,4133,71.38
GOIANIRA,Vara Cível,2025,3573,1946,5188,72.72
GOIANIRA,"Vara Família e Sucessões, da Infância e da Juventude, Fazendas Públicas e de Registros Públicos",2025,1442,2385,2088,46.68
GOIANÉSIA,"1ª Vara (Cível, de Família, Sucessões e da Infância e da Juventude)",2025,2092,2074,3120,60.07
GOIANÉSIA,Juizado Especial Cível e Criminal,2025,2125,2427,2638,52.08
GOIANÉSIA,Vara das Fazendas Públicas e Registros Públicos,2025,3013,3851,6159,61.53
GOIÁS,11º CEJUSC REGIONAL VIRTUAL DO INTERIOR,2025,908,896,97,9.77
GOIÂNIA,10ª Vara Cível,2025,2131,2406,3350,58.2
GOIÂNIA,10º Juizado Especial Cível,2025,5531,6116,3025,33.09
GOIÂNIA,11ª Vara Cível,2025,2176,2497,3536,58.61
GOIÂNIA,11º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,2025,43,48,1,2.04
GOIÂNIA,11º Juizado Especial Cível,2025,5521,6971,2244,24.35
GOIÂNIA,12ª Vara Cível,2025,2240,2227,3936,63.87
GOIÂNIA,12º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,2025,371,625,1,0.16
GOIÂNIA,13ª Vara Cível e Ambiental,2025,2155,2292,3251,58.65
GOIÂNIA,14ª Vara Cível e Ambiental,2025,2170,2301,3941,63.14
GOIÂNIA,15ª Vara Cível e Ambiental,2025,2161,1928,3695,65.71
GOIÂNIA,16ª Vara Cível e Ambiental,2025,2223,1850,3735,66.88
GOIÂNIA,17ª Vara Cível e Ambiental,2025,2248,1894,3587,65.44
GOIÂNIA,18ª Vara Cível e Ambiental,2025,2281,2119,3982,65.27
GOIÂNIA,19ª Vara Cível e Ambiental,2025,2209,2025,4301,67.99
GOIÂNIA,1ª Vara Criminal dos Crimes Dolosos contra a Vida e Tribunal do Júri,2025,363,528,268,33.67
GOIÂNIA,1ª Vara Cível,2025,2170,2410,3215,57.16
GOIÂNIA,1ª Vara da Faz. Púb. Mun. e de Reg. Púb. - Execução Fiscal,2025,2441,19130,16795,46.75
GOIÂNIA,1ª Vara de Execução Penal,2025,1732,886,4851,84.56
GOIÂNIA,"1ª Vara dos Feitos Relativos a Delitos Praticados por Organização Criminosa e de Lavagem ou Ocultação de Bens, Direitos e Valores",2025,571,581,774,57.12
GOIÂNIA,1° CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,2025,936,902,63,6.53
GOIÂNIA,1º CEJUSC DOS PARCEIROS,2025,8884,9480,112,1.17
GOIÂNIA,1º Juizado Especial Criminal,2025,3453,4082,799,16.37
GOIÂNIA,1º Juizado Especial Cível,2025,5518,6615,2691,28.92
GOIÂNIA,1º Juizado da Infância e da Juventude das causas cíveis e questões adm. afins,2025,1733,3121,2105,40.28
GOIÂNIA,1º Juizado de Violência Doméstica e Familiar contra a Mulher,2025,2599,3778,1698,31.01
GOIÂNIA,1º Juízo do Núcleo de Justiça 4.0 especializado em matéria de Juizado Especial da Fazenda Pública,2025,7436,9439,11261,54.4
GOIÂNIA,1º Núcleo de Justiça 4.0,2025,384,10,1076,99.08
GOIÂNIA,20ª Vara Cível,2025,2118,2357,3559,60.16
GOIÂNIA,21ª Vara Cível,2025,2153,2470,3480,58.49
GOIÂNIA,22ª Vara Cível,2025,2115,2650,2951,52.69
GOIÂNIA,23ª Vara Cível,2025,2157,2239,3189,58.75
GOIÂNIA,24ª Vara Cível e de Arbitragem,2025,2177,2204,3857,63.64
GOIÂNIA,25ª Vara Cível,2025,2177,2421,3899,61.69
GOIÂNIA,26ª Vara Cível,2025,2142,2417,2803,53.7
GOIÂNIA,27ª Vara Cível,2025,2186,2323,3415,59.52
GOIÂNIA,28ª Vara Cível,2025,2128,2389,3036,55.96
GOIÂNIA,29ª Vara Cível,2025,2221,2644,3915,59.69
GOIÂNIA,2ª Vara Criminal dos Crimes Dolosos contra a Vida e Tribunal do Júri,2025,381,578,257,30.78
GOIÂNIA,2ª Vara Cível,2025,2157,2465,3260,56.94
GOIÂNIA,2ª Vara de Execução Penal,2025,1389,603,3864,86.5
GOIÂNIA,"2ª Vara dos Feitos Relativos a Delitos Praticados por Organização Criminosa e de Lavagem ou Ocultação de Bens, Direitos e Valores",2025,514,725,852,54.03
GOIÂNIA,2° CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,2025,1594,1690,24,1.4
GOIÂNIA,2º CEJUSC DOS PARCEIROS,2025,2426,2424,105,4.15
GOIÂNIA,2º Juizado Especial Criminal,2025,3413,4047,889,18.01
GOIÂNIA,2º Juizado Especial Cível,2025,5526,5978,3163,34.6
GOIÂNIA,2º Juizado da Infância e da Juventude das causas infracionais questões adm. afins,2025,1278,1334,466,25.89
GOIÂNIA,2º Juizado de Violência Doméstica e Familiar contra a Mulher,2025,2555,3532,1798,33.73
GOIÂNIA,2º Juízo do Núcleo de Justiça 4.0 especializado em matéria de Juizado Especial da Fazenda Pública,2025,7362,9782,9843,50.16
GOIÂNIA,30ª Vara Cível,2025,2124,2893,3062,51.42
GOIÂNIA,31ª Vara Cível,2025,2210,2484,3840,60.72
GOIÂNIA,32ª Vara Cível,2025,2166,2280,3091,57.55
GOIÂNIA,3ª Vara Criminal dos Crimes Dolosos contra a Vida e Tribunal do Júri,2025,375,576,382,39.87
GOIÂNIA,3ª Vara Cível,2025,2185,2160,3811,63.83
GOIÂNIA,3ª Vara da Fazenda Pública Estadual Execução Fiscal,2025,1211,4534,5224,53.54
GOIÂNIA,3ª Vara de Execução Penal,2025,906,1850,4097,68.89
GOIÂNIA,3º CEJUSC DOS PARCEIROS,2025,2104,2001,294,12.81
GOIÂNIA,3º Juizado Especial Criminal,2025,3382,3859,431,10.05
GOIÂNIA,3º Juizado Especial Cível,2025,5527,5985,1975,24.81
GOIÂNIA,3º Juizado de Violência Doméstica e Familiar contra a Mulher,2025,2594,3497,1103,23.98
GOIÂNIA,3º Juízo do Núcleo de Justiça 4.0 especializado em matéria de Juizado Especial da Fazenda Pública,2025,7387,8482,9819,53.65
GOIÂNIA,4ª Vara Cível,2025,2192,1861,3360,64.36
GOIÂNIA,4º Juizado Especial Cível,2025,5531,6365,2395,27.34
GOIÂNIA,4º Juizado de Violência Doméstica e Familiar contra a Mulher,2025,2607,4084,1419,25.79
GOIÂNIA,4º Juízo do Núcleo de Justiça 4.0 especializado em matéria de Juizado Especial da Fazenda Pública,2025,7421,9090,10235,52.96
GOIÂNIA,5ª Vara Cível e de Arbitragem,2025,2165,2152,4168,65.95
GOIÂNIA,5º Juizado Especial Cível,2025,5520,6313,2254,26.31
GOIÂNIA,6ª Vara Criminal dos crimes punidos com reclusão e detenção,2025,1060,1367,1372,50.09
GOIÂNIA,6ª Vara Cível,2025,2218,1993,3693,64.95
GOIÂNIA,6º Juizado Especial Cível,2025,5531,5991,2367,28.32
GOIÂNIA,7ª Vara Cível,2025,2168,2929,3461,54.16
GOIÂNIA,7ª Vara da Fazenda Pública Estadual,2025,1312,2871,4355,60.27
GOIÂNIA,7º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,2025,2643,2186,896,29.07
GOIÂNIA,7º Juizado Especial Cível,2025,5540,6306,3417,35.14
GOIÂNIA,8ª Vara Cível,2025,2145,2448,2698,52.43
GOIÂNIA,8ª Vara da Fazenda Pública Estadual,2025,6623,2339,15852,87.14
GOIÂNIA,8º Juizado Especial Cível,2025,5534,5732,3280,36.4
GOIÂNIA,9ª Vara Criminal dos crimes punidos com reclusão e detenção,2025,1095,1556,1103,41.48
GOIÂNIA,9ª Vara Cível,2025,2114,2396,3056,56.05
GOIÂNIA,9º Juizado Especial Cível,2025,5528,6161,2598,29.66
GOIÂNIA,Auditoria Militar,2025,618,994,811,44.93
GOIÂNIA,Núcleo da Justiça 4.0 – Finalizar,2025,1,72,1341,94.9
GOIÂNIA,Núcleo de Justiça 4.0 - Execução Fiscal,2025,1139,34,7212,99.53
GOIÂNIA,Vara de Execução de Penas e Medidas Alternativas,2025,3396,3190,6314,66.44
IACIARA,Vara Judicial,2025,1187,1270,2045,61.69
INHUMAS,"Vara Criminal (crime em geral, crimes dolosos contra a vida e Pres. do Trib. do Júri - Execução Penal) e Juizado Especial Criminal",2025,1705,1702,2572,60.18
INHUMAS,"Vara Cível, Infância e Juventude e Juizado Especial Cível",2025,3287,3631,4865,57.26
INHUMAS,Vara das Fazendas Públicas e Registros Públicos e Família e Sucessões,2025,1696,2676,1896,41.47
IPAMERI,"1ª Vara (Cível, Criminal - crime em geral e exec. penais - e da Infância e da Juventude)",2025,1266,1576,1416,47.33
IPAMERI,"2ª Vara (Cível, Criminal crime em geral, crimes dolosos contra a vida e Pres. do Trib. do Juri, das Fazendas Púb., de Reg. Púb. e Amb.)",2025,1673,2192,1856,45.85
IPAMERI,Juizado Especial Cível e Criminal,2025,1825,2415,959,28.42
IPORÁ,"1ª Vara (Cív., Criminal - crime em geral e exec. penais - e da Inf. e da Juventude)",2025,1916,2221,3878,63.58
IPORÁ,"2ª Vara (Cível, Criminal - crime em geral, crimes dolosos contra a vida e Pres. do Trib. do Juri, das Faz. Púb., de Reg. Púb. e Ambiental)",2025,3392,3942,5176,56.77
IPORÁ,Juizado Especial Cível e Criminal,2025,1374,1589,864,35.22
ITAJÁ,Vara Judicial,2025,1388,1773,2265,56.09
ITAPACI,Vara Judicial,2025,3521,4773,5592,53.95
ITAPIRAPUÃ,Vara Judicial,2025,1500,1961,3083,61.12
ITAPURANGA,"1ª Vara Judicial (Família e Sucessões, Infância e Juventude, Cível e Juizado Especial Cível)",2025,2100,2162,2516,53.78
