comarca,serventia,ano_ref,Distribuidos_ano,Baixados_ano,Pendentes_ano,Taxa_Cong_anual (%)
ITAPURANGA,"2ª Vara Judicial (Fazendas Públicas, Criminal, Execução Penal e Juizado Criminal)",2025,3062,3552,5207,59.45
ITAUÇU,Vara Judicial,2025,801,993,1697,63.09
JANDAIA,3º CEJUSC REGIONAL VIRTUAL DO INTERIOR,2025,673,674,28,3.99
JANDAIA,Vara Judicial,2025,2855,3386,3900,53.53
JATAÍ,1ª Vara Criminal (crimes em geral e execuções penais),2025,1687,1284,4101,76.16
JATAÍ,1ª Vara Cível,2025,1636,1363,3402,71.4
JATAÍ,2ª Vara Cível,2025,1563,1424,3262,69.61
JATAÍ,6º CEJUSC REGIONAL VIRTUAL DO INTERIOR,2025,3157,3175,591,15.69
JATAÍ,Juizado Especial Cível e Criminal,2025,4462,4401,2974,40.33
JATAÍ,Juizado de Violência Doméstica e Familiar Contra a Mulher,2025,1439,1507,1711,53.17
JATAÍ,Vara de Família e Sucessões,2025,1720,2192,1281,36.88
JATAÍ,"Vara de Fazendas Públicas, Registros Públicos e Infância e Juventude",2025,2599,3156,4160,56.86
JOVIÂNIA,Vara Judicial,2025,818,921,1027,52.72
JUSSARA,"1ª Vara Judicial (Família e Sucessões, Infância e Juventude, Cível e Juizado Especial Cível)",2025,1846,2105,2718,56.35
JUSSARA,"2ª Vara Judicial (Fazendas Públicas, Criminal, Execução Penal e Juizado Criminal)",2025,1772,3171,2510,44.18
LEOPOLDO DE BULHÕES,Vara Judicial,2025,1475,1779,2313,56.52
LUZIÂNIA,10º CEJUSC REGIONAL VIRTUAL DO INTERIOR,2025,674,838,168,16.7
LUZIÂNIA,1ª Vara (Cível e da Faz. Púb. Estadual),2025,2831,2961,6123,67.4
LUZIÂNIA,"1ª Vara Criminal (crimes dolosos contra a vida, Pres. Trib do Juri e Execuções Penais)",2025,1501,1395,3657,72.39
LUZIÂNIA,1ª Vara de Família e Sucessões,2025,1479,1436,1318,47.86
LUZIÂNIA,"2ª Vara (Cível, da Faz. Púb. Mun., de Reg. Púb. e Amb.)",2025,3209,6026,10591,63.74
LUZIÂNIA,2ª Vara de Família e Sucessões,2025,1510,1432,1858,56.47
LUZIÂNIA,Juizado da Infância e da Juventude,2025,869,1150,669,36.78
MAURILÂNDIA,Vara Judicial,2025,2209,3059,3259,51.58
MINEIROS,1ª Vara (Cível e da Inf. e da Juventude),2025,1140,1059,2346,68.9
MINEIROS,"2ª Vara (Cív, das Faz Púb, de Reg Púb. e Amb.)",2025,1999,2717,4065,59.94
MINEIROS,Juizado Especial Cível e Criminal,2025,2284,3205,2524,44.06
MINEIROS,"Vara de Família, Sucessões e Cível",2025,1942,2028,4891,70.69
MONTES CLAROS DE GOIÁS,Vara Judicial,2025,1151,1350,1606,54.33
MONTIVIDIU,Vara Judicial,2025,1414,1750,3251,65.01
MORRINHOS,"1ª Vara (Cív., Criminal - crime em geral e exec. penais - e da Inf. e da Juv.)",2025,2081,2203,3071,58.23
MOSSÂMEDES,Vara Judicial,2025,800,929,1289,58.12
NAZÁRIO,Vara Judicial,2025,1646,2064,3230,61.01
NOVA CRIXÁS,Vara Judicial,2025,2435,2752,5257,65.64
NOVO GAMA,"1ª Vara (Cível, de Família, Sucessões e da Infância e da Juventude)",2025,2222,2544,2804,52.43
ORIZONA,Vara Judicial,2025,1454,1694,2964,63.63
PALMEIRAS DE GOIÁS,Vara Judicial,2025,3957,3846,8005,67.55
PARANAIGUARA,Vara Judicial,2025,968,943,1419,60.08
PARAÚNA,Vara Judicial,2025,1587,1888,2909,60.64
PETROLINA DE GOIÁS,Vara Judicial,2025,1167,1109,2610,70.18
PIRANHAS,Vara Judicial,2025,2105,2297,3244,58.55
PIRENÓPOLIS,14º CEJUSC REGIONAL VIRTUAL DO INTERIOR,2025,148,114,48,29.63
PIRENÓPOLIS,"1ª Vara Judicial (Família e Sucessões, Infância e Juventude, Cível e Juizado Especial Cível)",2025,1907,2605,2131,45.0
PIRENÓPOLIS,"2ª Vara Judicial (Fazendas Públicas, Criminal, Execução Penal e Juizado Criminal)",2025,1433,2669,2563,48.99
PONTALINA,Vara Judicial,2025,2299,2548,4241,62.47
PORANGATU,15º CEJUSC REGIONAL VIRTUAL DO INTERIOR,2025,1643,1471,444,23.19
PORANGATU,Juizado Especial Cível e Criminal,2025,1999,2570,1197,31.78
PORANGATU,Vara Criminal,2025,1644,1837,2483,57.48
POSSE,"1ª Vara Judicial (Família e Sucessões, Infância e Juventude, Cível, de Registros Públicos, Ambiental e Juizado Especial Cível)",2025,1743,1763,2551,59.13
POSSE,"2ª Vara Judicial (Fazendas Públicas, Criminal, Execução Penal e Juizado Especial Criminal)",2025,1691,1828,4023,68.76
RIALMA,Vara Judicial,2025,2373,3471,3336,49.01
RIO VERDE,1ª Vara Cível,2025,2577,2497,4657,65.1
RIO VERDE,1º Juizado Especial Cível e Criminal,2025,3682,3675,1593,30.24
RIO VERDE,2ª Vara Cível,2025,2585,2298,5182,69.28
RIO VERDE,2º Juizado Especial Cível e Criminal,2025,3661,3975,1571,28.33
RIO VERDE,3ª Vara Cível,2025,2584,2369,4877,67.31
RIO VERDE,7º CEJUSC REGIONAL VIRTUAL DO INTERIOR,2025,496,274,289,51.33
RIO VERDE,Juizado da Infância e da Juventude,2025,796,867,490,36.11
RIO VERDE,Juizado de Violência Doméstica e Familiar Contra a Mulher,2025,2582,2102,3561,62.88
RIO VERDE,"Vara das Faz. Púb., de Reg. Púb. e Amb.",2025,2043,4669,7752,62.41
SANCLERLÂNDIA,Vara Judicial,2025,1405,1441,2664,64.9
SANTA CRUZ DE GOIÁS,Vara Judicial,2025,1150,1405,1903,57.53
SANTA HELENA DE GOIÁS,"1ª Vara (Cív., Criminal - crime em geral e exec. penais - e da Inf. e da Juv.)",2025,1591,1667,3006,64.33
SANTA HELENA DE GOIÁS,"2ª Vara (Cív., Criminal – crime em geral, crimes dolosos contra a vida e Pres. do Trib. do Juri, das Faz. Púb. e de Reg. Púb.)",2025,1666,2627,3509,57.19
SANTA HELENA DE GOIÁS,Juizado Especial Cível e Criminal,2025,1795,2174,969,30.83
SANTA TEREZINHA DE GOIÁS,Vara Judicial,2025,1494,2252,3441,60.44
SANTO ANTÔNIO DO DESCOBERTO,"1ª Vara (Cível, de Família, Sucessões e da Infância e da Juventude)",2025,1543,1679,1797,51.7
SANTO ANTÔNIO DO DESCOBERTO,"2ª Vara (Cível, das Fazendas Públicas, de Registros Públicos e Ambiental)",2025,2169,2882,4947,63.19
SANTO ANTÔNIO DO DESCOBERTO,Juizado Especial Cível e Criminal,2025,1349,1537,1214,44.13
SANTO ANTÔNIO DO DESCOBERTO,Vara Criminal,2025,1720,1951,4114,67.83
SENADOR CANEDO,Juizado Especial Cível e Criminal,2025,3987,5079,3622,41.63
SENADOR CANEDO,"Vara de Família, Sucessões e Infância e Juventude",2025,2349,2133,2553,54.48
SENADOR CANEDO,"Vara de Fazendas Públicas, Registros Públicos e Ambiental",2025,2090,6574,4521,40.75
SERRANÓPOLIS,Vara Judicial,2025,1887,2175,3647,62.64
SILVÂNIA,Vara Judicial,2025,2535,3591,6022,62.64
SÃO DOMINGOS,Vara Judicial,2025,1362,1684,1746,50.9
SÃO MIGUEL DO ARAGUAIA,"1ª Vara Judicial (Família e Sucessões, Infância e Juventude, Cível e Juizado Especial Cível)",2025,3065,2688,3937,59.43
SÃO MIGUEL DO ARAGUAIA,"2ª Vara Judicial (Fazendas Públicas, Criminal, Execução Penal e Juizado Criminal)",2025,1537,2123,2799,56.87
TRIBUNAL DE JUSTIÇA,GABINETE DE JUIZ SUBSTITUTO EM 2º GRAU DR. ROGERIO CARVALHO PINHEIRO,2025,365,19,358,94.96
TRIBUNAL DE JUSTIÇA,GABINETE DE JUIZ SUBSTITUTO EM 2º GRAU DRA. STEFANE FIÚZA CANÇADO MACHADO,2025,100,13,89,87.25
TRIBUNAL DE JUSTIÇA,GABINETE DE JUIZ SUBSTITUTO EM 2º GRAU DRA. VIVIANE SILVA DE MORAES AZEVEDO,2025,2700,3711,1010,21.39
TRIBUNAL DE JUSTIÇA,GABINETE DES. ADEGMAR JOSÉ FERREIRA,2025,1914,1828,561,23.48
TRIBUNAL DE JUSTIÇA,GABINETE DES. ADRIANO ROBERTO LINHARES CAMARGO,2025,1888,1698,671,28.32
TRIBUNAL DE JUSTIÇA,GABINETE DES. ALEXANDRE DE MORAIS KAFURI,2025,2702,3462,806,18.88
TRIBUNAL DE JUSTIÇA,GABINETE DES. ALGOMIRO CARVALHO NETO,2025,2653,3609,740,17.02
TRIBUNAL DE JUSTIÇA,GABINETE DES. ALTAIR GUERRA DA COSTA,2025,2561,3433,692,16.78
TRIBUNAL DE JUSTIÇA,GABINETE DES. ALTAMIRO GARCIA FILHO,2025,2683,3537,730,17.11
TRIBUNAL DE JUSTIÇA,GABINETE DES. ANDERSON MÁXIMO DE HOLANDA,2025,2697,3536,688,16.29
TRIBUNAL DE JUSTIÇA,GABINETE DES. AURELIANO ALBUQUERQUE AMORIM,2025,2688,3889,763,16.4
TRIBUNAL DE JUSTIÇA,GABINETE DES. BRENO BOSS CACHAPUZ CAIADO,2025,2741,3614,690,16.03
TRIBUNAL DE JUSTIÇA,GABINETE DES. CARMECY ROSA MARIA A. DE OLIVEIRA,2025,1795,1719,561,24.61
TRIBUNAL DE JUSTIÇA,GABINETE DES. DELINTRO BELO DE ALMEIDA FILHO,2025,2641,3590,745,17.19
TRIBUNAL DE JUSTIÇA,GABINETE DES. DONIZETE MARTINS DE OLIVEIRA,2025,1880,1890,563,22.95
TRIBUNAL DE JUSTIÇA,GABINETE DES. EDISON MIGUEL DA SILVA JR,2025,1855,1923,431,18.31
TRIBUNAL DE JUSTIÇA,GABINETE DES. EDUARDO ABDON MOURA,2025,2761,3286,1016,23.62
TRIBUNAL DE JUSTIÇA,GABINETE DES. ELISEU JOSÉ TAVEIRA VIEIRA,2025,2645,3801,1046,21.58
TRIBUNAL DE JUSTIÇA,GABINETE DES. FABIANO ABEL DE ARAGÃO FERNANDES,2025,2708,3452,876,20.24
TRIBUNAL DE JUSTIÇA,GABINETE DES. FABIO CRISTOVAO DE CAMPOS FARIA,2025,1846,1752,632,26.51
TRIBUNAL DE JUSTIÇA,GABINETE DES. FERNANDO BRAGA VIGGIANO,2025,2778,3504,1072,23.43
TRIBUNAL DE JUSTIÇA,GABINETE DES. FERNANDO DE CASTRO MESQUITA,2025,2825,3377,1389,29.14
TRIBUNAL DE JUSTIÇA,GABINETE DES. FERNANDO DE MELLO XAVIER,2025,2601,3586,707,16.47
TRIBUNAL DE JUSTIÇA,GABINETE DES. FERNANDO RIBEIRO MONTEFUSCO,2025,2625,3695,759,17.04
TRIBUNAL DE JUSTIÇA,GABINETE DES. GERSON SANTANA CINTRA,2025,2789,3864,1335,25.68
TRIBUNAL DE JUSTIÇA,GABINETE DES. GUILHERME GUTEMBERG ISAC PINTO,2025,2607,3500,714,16.94
TRIBUNAL DE JUSTIÇA,GABINETE DES. HEBER CARLOS DE OLIVEIRA,2025,2608,3488,874,20.04
TRIBUNAL DE JUSTIÇA,GABINETE DES. ITAMAR DE LIMA,2025,2785,3816,1528,28.59
TRIBUNAL DE JUSTIÇA,GABINETE DES. ITANEY FRANCISCO CAMPOS,2025,1756,1722,603,25.94
TRIBUNAL DE JUSTIÇA,GABINETE DES. IVO FAVARO,2025,1974,1856,727,28.15
TRIBUNAL DE JUSTIÇA,GABINETE DES. JEOVA SARDINHA DE MORAES,2025,2773,3433,1042,23.28
TRIBUNAL DE JUSTIÇA,GABINETE DES. JERONYMO PEDRO VILLAS BOAS,2025,2831,3708,1396,27.35
TRIBUNAL DE JUSTIÇA,GABINETE DES. JOSÉ CARLOS DUARTE,2025,2665,3578,597,14.3
TRIBUNAL DE JUSTIÇA,GABINETE DES. JOSÉ PAGANUCCI JÚNIOR,2025,1789,1717,479,21.81
TRIBUNAL DE JUSTIÇA,GABINETE DES. JOSÉ PROTO DE OLIVEIRA,2025,2752,3689,986,21.09
TRIBUNAL DE JUSTIÇA,GABINETE DES. JOSÉ RICARDO MARCOS MACHADO,2025,2619,3427,721,17.38
TRIBUNAL DE JUSTIÇA,GABINETE DES. KISLEU DIAS MACIEL FILHO,2025,2826,3476,1473,29.76
TRIBUNAL DE JUSTIÇA,GABINETE DES. LUIZ CLAUDIO VEIGA BRAGA,2025,1613,2064,393,16.0
TRIBUNAL DE JUSTIÇA,GABINETE DES. LUIZ EDUARDO DE SOUSA,2025,2757,3424,888,20.59
TRIBUNAL DE JUSTIÇA,GABINETE DES. MAURÍCIO PORFÍRIO ROSA,2025,2630,3572,712,16.62
TRIBUNAL DE JUSTIÇA,GABINETE DES. MURILO VIEIRA DE FARIA,2025,2699,4207,1196,22.14
TRIBUNAL DE JUSTIÇA,GABINETE DES. OSCAR DE OLIVEIRA SÁ NETO,2025,1840,1867,584,23.83
TRIBUNAL DE JUSTIÇA,GABINETE DES. PAULO CÉSAR ALVES DAS NEVES,2025,2690,3470,784,18.43
TRIBUNAL DE JUSTIÇA,GABINETE DES. REINALDO ALVES FERREIRA,2025,2662,3657,720,16.45
TRIBUNAL DE JUSTIÇA,GABINETE DES. ROBERTO HORACIO REZENDE,2025,1914,1833,586,24.22
TRIBUNAL DE JUSTIÇA,GABINETE DES. RODRIGO DE SILVEIRA,2025,2695,3742,716,16.06
TRIBUNAL DE JUSTIÇA,GABINETE DES. RONNIE PAES SANDRE,2025,2628,3595,705,16.4
TRIBUNAL DE JUSTIÇA,GABINETE DES. SEBASTIAO LUIZ FLEURY,2025,2681,3430,876,20.34
TRIBUNAL DE JUSTIÇA,GABINETE DES. SERGIO MENDONÇA DE ARAÚJO,2025,2707,3476,804,18.79
TRIBUNAL DE JUSTIÇA,GABINETE DES. SILVÂNIO DIVINO DE ALVARENGA,2025,2729,3426,800,18.93
TRIBUNAL DE JUSTIÇA,GABINETE DES. SIVAL GUERRA PIRES,2025,1875,1805,518,22.3
TRIBUNAL DE JUSTIÇA,GABINETE DES. VICENTE LOPES DA ROCHA JÚNIOR,2025,2741,3544,994,21.9
TRIBUNAL DE JUSTIÇA,GABINETE DES. WILD AFONSO OGAWA,2025,1868,1760,512,22.54
TRIBUNAL DE JUSTIÇA,GABINETE DES. WILLIAM COSTA MELLO,2025,2613,3546,875,19.79
TRIBUNAL DE JUSTIÇA,GABINETE DES. WILSON DA SILVA DIAS,2025,1808,1778,478,21.19
TRIBUNAL DE JUSTIÇA,GABINETE DES. WILSON SAFATLE FAIAD,2025,2689,3508,710,16.83
TRIBUNAL DE JUSTIÇA,GABINETE DES. WILTON MÜLLER SALOMÃO,2025,2700,3515,708,16.77
TRIBUNAL DE JUSTIÇA,GABINETE DES. ÁTILA NAVES AMARAL,2025,2720,3785,926,19.66
TRIBUNAL DE JUSTIÇA,GABINETE DESA ANA CRISTINA RIBEIRO PETERNELLA FRANÇA,2025,2693,3557,788,18.14
TRIBUNAL DE JUSTIÇA,GABINETE DESA CAMILA NINA ERBETTA NASCIMENTO,2025,2730,3532,954,21.27
TRIBUNAL DE JUSTIÇA,GABINETE DESA DORACI LAMAR ROSA DA SILVA ANDRADE,2025,2678,3339,1006,23.15
TRIBUNAL DE JUSTIÇA,GABINETE DESA ELIZABETH MARIA DA SILVA,2025,2727,3464,1286,27.07
TRIBUNAL DE JUSTIÇA,GABINETE DESA LÍLIA MÔNICA DE CASTRO BORGES ESCHER,2025,1865,1762,578,24.7
TRIBUNAL DE JUSTIÇA,GABINETE DESA MARIA DAS GRACAS CARNEIRO REQUI,2025,2789,3476,1080,23.71
TRIBUNAL DE JUSTIÇA,GABINETE DESA NELMA BRANCO FERREIRA PERILO,2025,2761,3579,1333,27.14
TRIBUNAL DE JUSTIÇA,GABINETE DESA SANDRA REGINA TEODORO REIS,2025,2644,3491,1219,25.88
TRIBUNAL DE JUSTIÇA,GABINETE DESA. ALICE TELES DE OLIVEIRA,2025,2658,3441,708,17.06
TRIBUNAL DE JUSTIÇA,GABINETE DESA. EDNA MARIA RAMOS DA HORA,2025,1744,1791,449,20.04
TRIBUNAL DE JUSTIÇA,GABINETE DESA. JULIANA PEREIRA DINIZ PRUDENTE,2025,2667,3532,739,17.3
TRIBUNAL DE JUSTIÇA,GABINETE DESA. MÔNICA CÉZAR MORENO SENHORELO,2025,2603,3550,748,17.4
TRIBUNAL DE JUSTIÇA,GABINETE DESA. ROBERTA NASSER LEONE,2025,2648,3815,939,19.75
TRIBUNAL DE JUSTIÇA,GABINETE DESA. ROZANA FERNANDES CAMAPUM,2025,1823,1830,491,21.15
TRIBUNAL DE JUSTIÇA,GABINETE DESA. ZILMENE GOMIDE DA SILVA,2025,1854,1786,570,24.19
TRIBUNAL DE JUSTIÇA,Núcleo de Justiça 4.0 em Segundo Grau - Executivo Fiscal Municipal,2025,5226,4484,811,15.32
TRIBUNAL DE JUSTIÇA,PRESIDÊNCIA DO TRIBUNAL DE JUSTIÇA,2025,11,8,12,60.0
TRINDADE,2ª Vara Cível e Ambiental,2025,2638,2109,4684,68.95
TRINDADE,2º CEJUSC REGIONAL VIRTUAL DO INTERIOR,2025,291,301,50,14.25
TRINDADE,3ª Vara Criminal (crimes em geral),2025,1661,1838,2241,54.94
TRINDADE,Vara de Família e Sucessões,2025,2024,2426,2875,54.24
TRINDADE,Vara de Fazendas Públicas e Registros Públicos,2025,2559,5041,6838,57.56
TURVÂNIA,Vara Judicial,2025,1266,1643,3288,66.68
URUANA,Vara Judicial,2025,1757,1984,2502,55.77
URUAÇU,"1ª Vara (Cív., Criminal - crime em geral e exec. penais - e da Inf. e da Juv.)",2025,1925,1911,3166,62.36
URUAÇU,"2ª Vara (Cív., Criminal – crime em geral, crimes dolosos contra a vida e Pres. do Trib. do Juri, das Faz. Púb. e de Reg. Pub.)",2025,2787,3791,5283,58.22
URUAÇU,Juizado Especial Cível e Criminal,2025,1965,1967,1570,44.39
VALPARAÍSO DE GOIÁS,"1ª Vara Cível (Cível, Infância e Juventude)",2025,2066,1460,4714,76.35
VALPARAÍSO DE GOIÁS,"2ª Vara (Cível, das Fazendas Públicas, de Registros Públicos e Ambiental)",2025,2203,2448,5629,69.69
VALPARAÍSO DE GOIÁS,3ª Vara de Família e Sucessões e das Fazendas Públicas,2025,1856,2854,3138,52.37
VALPARAÍSO DE GOIÁS,"4ª Vara Cível, Família e Sucessões",2025,3354,2470,6532,72.56
VALPARAÍSO DE GOIÁS,Juizado Especial Cível e Criminal,2025,4839,5140,4060,44.13
ÁGUAS LINDAS DE GOIÁS,"1ª Vara Criminal (crimes dolosos contra a vida, Pres. Trib. Juri e execuções penais)",2025,1961,1606,3473,68.38
ÁGUAS LINDAS DE GOIÁS,"2ª Vara de Fazendas Públicas, Registros Públicos e Ambiental",2025,240,3989,1292,24.47
ÁGUAS LINDAS DE GOIÁS,Juizado Especial Cível e Criminal,2025,3607,4372,2794,38.99
ÁGUAS LINDAS DE GOIÁS,Juizado de Violência Doméstica e Familiar contra a Mulher,2025,2507,3129,2247,41.8
